,House_Name,Location,Municipality,House_type,Release_form,Rooms,Floor,Total_no_Floors,Lift,Balcony,Living_area,Plot_area,Other_area,Built_on,Charge,Operating_cost,Sold_date,Starting_price,Price_Change,Final_Price
465,Lupingatan 10,Lundellområdet,Svedal,Villa,Äganderätt,4,0,0,No,No,120.0,539.0,24.0,1951-2000,4266.0,37000.0,2024-07-10,3.895,0.005,3.89
466,Hemsjövägen 19,Kyrkhult,Olofström,Villa,Äganderätt,7,0,0,No,No,155.0,1.1,46.0,1900-1950,4266.0,37107.0,2024-07-10,1.195,0.4,0.795
467,Villavägen 8,Ankarsrum,Västervik,Villa,Äganderätt,4,0,0,No,No,100.0,527.5,49.0,1900-1950,4266.0,54342.0,2024-07-09,1.425,0.075,1.35
468,Västra Tönnet Liljanro,Ekshärad,Hagfor,Villa,Äganderätt,6,0,0,No,No,182.0,527.5,10.0,1900-1950,4266.0,25471.0,2024-07-09,1.995,0.705,1.29
469,Lokevägen 12,Blombacka,Södertälj,Villa,Äganderätt,5,0,0,No,No,147.0,856.0,52.0,1951-2000,4266.0,13750.0,2024-07-10,3.995,0.0,3.995
470,Mellanstig 3,Hari,Gävl,Fritidshus,Äganderätt,1,0,0,No,No,20.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-10,0.5,-0.01,0.51
472,Rämma Fnaggvägen 40,Älvdalen,Älvdalen,Fritidshus,Äganderätt,3,0,0,No,No,72.0,527.5,52.0,1951-2000,4266.0,12100.0,2024-07-10,1.1,0.09,1.01
473,Havsörnsvägen 6,Espevik,Varberg,Fritidshus,Annat,4,0,0,No,No,49.0,19.0,52.0,2011-present,4266.0,28705.0,2024-07-10,2.15,0.28,1.87
474,Malvavägen 85 Valla koloniområde,Valla,Linköping,Fritidshus,Annat,1,0,0,No,No,16.0,527.5,250.0,2011-present,4266.0,13750.0,2024-07-10,0.25,0.0,0.25
475,Johannistorp 60,ÖstraStranden,Halmstad,Fritidshus,Annat,2,0,0,No,No,28.0,20.0,12.0,2011-present,4266.0,5800.0,2024-07-10,2.15,-0.2,2.35
477,Degernäs 401,NorraViken,Åmål,Fritidshus,Äganderätt,1,0,0,No,No,15.0,527.5,52.0,2011-present,4266.0,13750.0,2024-07-10,1.35,-0.12,1.47
478,"Brf.Fjällsätern vecka 10, 34, 35. Hus 10. Funäsfjällen",Tänndalen,Härjedalen,Fritidshus,Bostadsrätt,4,0,0,No,No,72.0,527.5,52.0,2011-present,4266.0,13750.0,2024-07-10,0.07,0.0,0.07
479,Östanvik 307,Stigsjö/Brunne,Härnösand,Fritidshus,Äganderätt,1,0,0,No,No,35.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-10,0.275,-0.025,0.3
480,Stavsövägen 54,Singö,Norrtälj,Fritidshus,Äganderätt,3,0,0,No,No,75.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,1.8,0.2,1.6
481,"Klarbärsvägen 239, Emmalund koloniområde",Johannelund,Linköping,Fritidshus,Annat,1,0,0,No,No,15.0,527.5,305.0,2011-present,4266.0,13750.0,2024-07-09,0.295,-0.065,0.36
482,Laxgård 2021,Vormsele,Lycksel,Fritidshus,Äganderätt,5,0,0,No,No,154.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,0.875,0.145,0.73
483,Triogången 85,Säve,Göteborg,Fritidshus,Annat,2,0,0,No,No,33.0,19.0,200.0,2011-present,4266.0,16500.0,2024-07-09,0.795,-0.03,0.825
484,Badhytt C65,Sandskogen,Ystad,Fritidshus,Annat,1,0,0,No,No,5.0,527.5,20.0,2011-present,4266.0,13750.0,2024-07-09,0.185,-0.03,0.215
486,Brytstugevägen 7,Fredriksdal,Helsingborg,Fritidshus,Annat,2,0,0,No,No,40.0,527.5,450.0,2011-present,4266.0,13750.0,2024-07-09,0.225,-0.015,0.24
487,Olofsbo 222 R49,Olofsbo,Falkenberg,Fritidshus,Bostadsrätt,3,0,0,No,No,22.2,527.5,20.0,2011-present,4266.0,13750.0,2024-07-09,0.795,-0.095,0.89
489,Skävesund 412,Ässundet,Örebr,Fritidshus,Äganderätt,3,0,0,No,No,50.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,1.495,-0.095,1.59
490,Flugbo 7310,Bollnäs,Bollnä,Fritidshus,Äganderätt,2,0,0,No,No,40.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,0.495,0.37,0.125
491,Norrfjärden 662,Norrfjärden,Nordanstig,Fritidshus,Annat,1,0,0,No,No,25.0,527.5,52.0,2011-present,4266.0,13750.0,2024-07-09,0.595,0.06,0.535
492,Häggsjö 284,Häggsjö,Härnösand,Fritidshus,Äganderätt,3,0,0,No,No,55.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,0.895,-0.165,1.06
493,Islandsbäck 4,Islandsbäck,Skellefte,Fritidshus,Äganderätt,3,0,0,No,No,48.0,19.0,585.0,2011-present,4266.0,13750.0,2024-07-09,0.48,0.15,0.33
494,Södra Sillskatan 529,Ursviken,Skellefte,Fritidshus,Äganderätt,2,0,0,No,No,47.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,1.05,0.0,1.05
495,Albäcken 116,Skuttunge,Uppsal,Fritidshus,Äganderätt,0,0,0,No,No,77.0,527.5,19.0,2011-present,4266.0,13750.0,2024-07-09,0.995,0.005,0.99
496,Tranviksvägen 6,Bodatorp,Värmd,Fritidshus,Äganderätt,3,0,0,No,No,63.0,19.0,52.0,2011-present,4266.0,13750.0,2024-07-09,5.75,0.25,5.5
497,Mörtstigen 34,Pershagen,Södertälj,Parhus,Äganderätt,4,0,0,No,No,107.0,527.5,211.0,2011-present,4266.0,13750.0,2024-07-10,3.995,-0.295,4.29
498,Skräddarevägen 7,Hallerna,Stenungsund,Parhus,Äganderätt,4,0,0,No,No,106.0,19.0,295.0,2011-present,4266.0,13750.0,2024-07-10,3.995,-0.295,4.29
499,Apelvägen 5,GustavsbergÖsbyGrind,Värmd,Parhus,Äganderätt,5,0,0,No,No,110.0,19.0,349.0,2011-present,4266.0,13750.0,2024-07-09,5.5,-0.075,5.575
500,Sjöutsikten 9,EkeröSandudden,Eker,Parhus,Äganderätt,5,0,0,No,No,130.0,20.0,351.0,2011-present,4266.0,13750.0,2024-07-09,6.45,-0.1,6.55
501,Kalvögatan 43,Rydebäck,Helsingborg,Tomt,Äganderätt,0,0,0,No,No,77.0,639.0,52.0,2011-present,4266.0,13750.0,2024-07-10,3.6,-0.15,3.75
502,Ekdalen 6,Ådö,Upplands-Bro,Tomt,Äganderätt,0,0,0,No,No,77.0,527.5,52.0,2011-present,4266.0,13750.0,2024-07-10,3.65,-0.4,4.05
503,Klockebergsvägen 16,Kungsäter,Varberg,Tomt,Äganderätt,0,0,0,No,No,77.0,527.5,52.0,2011-present,4266.0,13750.0,2024-07-09,0.45,-0.056725,0.506725
504,Stafettgatan 46,Hedensbyn,Skellefte,Kedjehus,Äganderätt,4,0,0,No,No,113.0,19.0,413.0,2011-present,4266.0,13750.0,2024-07-10,2.495,0.0,2.495
505,Trollsländevägen 31,Fresta,UpplandsVäsb,Kedjehus,Äganderätt,6,0,0,No,No,117.0,19.0,212.0,2011-present,4266.0,13750.0,2024-07-10,4.695,0.055,4.64
506,Gullbergagatan 52,Riseberga,Malm,Kedjehus,Äganderätt,6,0,0,No,No,162.0,19.0,460.0,2011-present,4266.0,13750.0,2024-07-10,4.495,0.3,4.195
507,Solängsgatan 42,Anfarten,Sal,Kedjehus,Äganderätt,6,0,0,No,No,153.0,19.0,458.0,2011-present,4266.0,13750.0,2024-07-10,2.695,-0.145,2.84
508,Brunandsvägen 11,Bunkeflostrand,Malm,Kedjehus,Äganderätt,4,0,0,No,No,136.0,19.0,370.0,2011-present,4266.0,13750.0,2024-07-09,5.395,-0.095,5.49
509,Klappdansvägen 6,Hovhult,Uddevall,Kedjehus,Äganderätt,6,0,0,No,No,104.0,386.0,155.0,1951-2000,4266.0,44500.0,2024-07-09,2.25,-0.35,2.6
