0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
Sågverksslingan 9,5100000.0,Starting price: 4995000,Price trend:  +105 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 170,Biarea:  52 m²,Tomtarea:  1 166 m²,Uteplats:  Ja,Year built: 2022,Driftskostnad:  30 404 kr/år,Number of visits: 2039,
Lagervägen 2,2695000.0,Starting price: 2695000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 198,Biarea:  21 m²,Tomtarea:  1 194 m²,Balcony:  Ja,Uteplats:  Ja,Year built: 1977,Driftskostnad:  54 421 kr/år,Number of visits: 13433
Näktergalsvägen 56,2500000.0,Starting price: 2330000,Price trend:  +170 000 kr (+7 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 93,Biarea:  40 m²,Tomtarea:  1 112 m²,Uteplats:  Ja,Year built: 1969,Driftskostnad:  36 500 kr/år,Number of visits: 1923,
Kolbergsbo 10,3750000.0,Starting price: 3750000,Price trend:  0 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 94,Tomtarea:  4 012 m²,Year built: 2019,Driftskostnad:  20 314 kr/år,Number of visits: 5185,,,
Lupinvägen 26,6000000.0,Starting price: 5975000,Price trend:  +25 000 kr (±0 %),Property type:  Villa,Tenure type:  Äganderätt,Living area: 143,Biarea:  7 m²,Tomtarea:  748 m²,Year built: 2010,Driftskostnad:  45 457 kr/år,Number of visits: 1724,,,
Vrånvägen 3,7800000.0,Starting price: 7650000,Price trend:  +150 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 160,Tomtarea:  1 088 m²,Uteplats:  Ja,Year built: 2007,Driftskostnad:  32 250 kr/år,Number of visits: 8392,,
Almunge-Lövsta 219,3550000.0,Starting price: 3495000,Price trend:  +55 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 125,Tomtarea:  1 647 m²,Uteplats:  Ja,Year built: 2017,Driftskostnad:  31 944 kr/år,Number of visits: 4811,,
Klockarevägen 1,6050000.0,Starting price: 5100000,Price trend:  +950 000 kr (+19 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 117,Biarea:  106 m²,Tomtarea:  689 m²,Year built: 1972,Driftskostnad:  44 014 kr/år,Number of visits: 7613,,
Orrvägen 17,2000000.0,Starting price: 2195000,Price trend:  -195 000 kr (-9 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 140,Biarea:  79 m²,Tomtarea:  954 m²,Uteplats:  Ja,Year built: 1969,Driftskostnad:  35 025 kr/år,Number of visits: 2872,
Flädervägen 12,2420000.0,Starting price: 2595000,Price trend:  -175 000 kr (-7 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 107,Biarea:  38 m²,Tomtarea:  829 m²,Year built: 1970,Driftskostnad:  41 256 kr/år,Number of visits: 6335,,
Saxenvägen 25,1525000.0,Starting price: 1495000,Price trend:  +30 000 kr (+2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 10,Living area: 200,Biarea:  60 m²,Tomtarea:  1 523 m²,Year built: 1873,Driftskostnad:  66 427 kr/år,Number of visits: 6900,,
Länsmansgatan 5,2600000.0,Starting price: 2850000,Price trend:  -250 000 kr (-9 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 81,Biarea:  81 m²,Tomtarea:  935 m²,Year built: 1961,Driftskostnad:  44 702 kr/år,Number of visits: 6124,,
Mellbins väg 5,1400000.0,Starting price: 1450000,Price trend:  -50 000 kr (-3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 4,Living area: 112,Biarea:  26 m²,Tomtarea:  1 088 m²,Year built: 1983,Driftskostnad:  45 081 kr/år,Number of visits: 2178,,
Busterudsvägen 77,6400000.0,Starting price: 6650000,Price trend:  -250 000 kr (-4 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 195,Tomtarea:  1 319 m²,Year built: 2023,Number of visits: 13149,,,,
Hästskovägen 10,2050000.0,Starting price: 2095000,Price trend:  -45 000 kr (-2 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 153,Tomtarea:  511 m²,Year built: 1979,Driftskostnad:  35 800 kr/år,Number of visits: 2764,,,
Situna bergsväg 12,2500000.0,Starting price: 2595000,Price trend:  -95 000 kr (-4 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 3,Living area: 45,Tomtarea:  1 915 m²,Year built: 1953,Driftskostnad:  40 378 kr/år,Number of visits: 15420,,,
Åshusby 181,3900000.0,Starting price: 4100000,Price trend:  -200 000 kr (-5 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 120,Tomtarea:  1 629 m²,Balcony:  Ja,Uteplats:  Ja,Year built: 1929,Driftskostnad:  28 300 kr/år,Number of visits: 9424,
Orruddsvägen 16,2400000.0,Starting price: 2695000,Price trend:  -295 000 kr (-11 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 100,Tomtarea:  2 373 m²,Year built: 1969,Driftskostnad:  47 525 kr/år,Number of visits: 9202,,,
Sandlycke 24,3750000.0,Starting price: 4250000,Price trend:  -500 000 kr (-12 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 157,Tomtarea:  2 169 m²,Year built: 2024,Driftskostnad:  28 952 kr/år,Number of visits: 6181,,,
Huskvarnavägen 43,3300000.0,Starting price: 3500000,Price trend:  -200 000 kr (-6 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 103,Biarea:  103 m²,Tomtarea:  851 m²,Year built: 1967,Driftskostnad:  4 855 kr/år,Number of visits: 13953,,
Skogshejdevägen 11-18,7290000.0,Starting price: 6900000,Price trend:  +390 000 kr (+6 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 5,Living area: 220,Biarea:  260 m²,Tomtarea:  3 109 m²,Year built: 1870,Driftskostnad:  39 364 kr/år,Number of visits: 21743,,
Sportvägen 3A,12350000.0,Starting price: 11950000,Price trend:  +400 000 kr (+3 %),Property type:  Villa,Tenure type:  Äganderätt,Number of rooms: 6,Living area: 198,Tomtarea:  750 m²,Year built: 2009,Driftskostnad:  36 049 kr/år,Number of visits: 2055,,,
